LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

4000 atoms
3 atom types
3900 bonds
1 bond types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 1
2 1
3 1

Atoms # full

1 1 2 0 -16.287836925900415 -29.96629155996216 11.049256326024185 0 1 0
2 1 2 0 -15.524271188703738 29.629482762610188 11.490242682601636 0 0 0
3 1 2 0 -14.760705451507064 29.225257085182534 11.931229039179087 0 0 0
4 1 2 0 -13.99713971431039 28.82103140775488 12.372215395756538 0 0 0
5 1 2 0 -13.233573977113716 28.416805730327226 12.813201752333987 0 0 0
6 1 2 0 -12.470008239917043 28.012580052899573 13.254188108911437 0 0 0
7 1 2 0 -11.706442502720368 27.60835437547192 13.695174465488888 0 0 0
8 1 2 0 -10.942876765523694 27.204128698044265 14.136160822066337 0 0 0
9 1 2 0 -10.17931102832702 26.79990302061661 14.577147178643788 0 0 0
10 1 2 0 -9.415745291130346 26.395677343188957 15.018133535221239 0 0 0
11 1 2 0 -8.652179553933673 25.991451665761304 15.459119891798688 0 0 0
12 1 2 0 -7.8886138167369975 25.58722598833365 15.900106248376138 0 0 0
13 1 2 0 -7.125048079540322 25.183000310905996 16.341092604953587 0 0 0
14 1 2 0 -6.36148234234365 24.778774633478342 16.782078961531038 0 0 0
15 1 2 0 -5.597916605146976 24.37454895605069 17.22306531810849 0 0 0
16 1 2 0 -4.8343508679503016 23.970323278623034 17.66405167468594 0 0 0
17 1 2 0 -4.070785130753627 23.56609760119538 18.10503803126339 0 0 0
18 1 2 0 -3.307219393556954 23.161871923767727 18.546024387840838 0 0 0
19 1 2 0 -2.543653656360278 22.75764624634007 18.987010744418292 0 0 0
20 1 2 0 -1.7800879191636048 22.353420568912416 19.42799710099574 0 0 0
21 1 1 0 -16.87107477003612 29.371650434298495 11.452261058259886 0 0 0
22 1 1 0 -14.941033344568028 -29.708459231650465 11.087237950365937 0 1 0
23 1 1 0 -15.343943295642774 28.563199079443187 12.334233771414786 0 0 0
24 1 1 0 -13.41390187017468 29.483089413494227 11.969210663520837 0 0 0
25 1 1 0 -13.816811821249425 27.75474772458788 13.216206484569685 0 0 0
26 1 1 0 -11.886770395781333 28.67463805863892 12.851183376675738 0 0 0
27 1 1 0 -12.289680346856077 26.946296369732572 14.098179197724587 0 0 0
28 1 1 0 -10.359638921387985 27.86618670378361 13.733156089830638 0 0 0
29 1 1 0 -10.762548872462729 26.137845014877264 14.980151910879487 0 0 0
30 1 1 0 -8.832507446994637 27.057735348928304 14.615128802985538 0 0 0
31 1 1 0 -9.235417398069382 25.329393660021957 15.862124624034386 0 0 0
32 1 1 0 -7.305375972601288 26.249283994072997 15.49710151614044 0 0 0
33 1 1 0 -7.708285923676032 24.520942305166646 16.744097337189288 0 0 0
34 1 1 0 -5.778244498207941 25.44083263921769 16.379074229295338 0 0 0
35 1 1 0 -6.181154449282684 23.712490950311338 17.62607005034419 0 0 0
36 1 1 0 -4.251113023814593 24.63238128436238 17.26104694245024 0 0 0
37 1 1 0 -4.654022974889337 22.90403959545603 18.508042763499088 0 0 0
38 1 1 0 -2.7239815494212456 23.823929929507074 18.14301965560514 0 0 0
39 1 1 0 -3.1268915004959874 22.095588240600723 19.39001547665399 0 0 0
40 1 1 0 -1.1968500750278963 23.015478574651766 19.02499236876004 0 0 0
41 2 2 0 27.300979305011204 -1.7693853421751058 11.847282658126371 -1 0 0
42 2 2 0 28.17447347942602 -2.0761049349647496 11.55774679046515 -1 0 0
43 2 2 0 29.047967653840836 -2.3828245277543934 11.268210922803929 -1 0 0
44 2 2 0 29.92146182825565 -2.6895441205440376 10.978675055142707 -1 0 0
45 2 2 0 -29.205043997329536 -2.9962637133336814 10.689139187481487 0 0 0
46 2 2 0 -28.33154982291472 -3.302983306123325 10.399603319820265 0 0 0
47 2 2 0 -27.458055648499904 -3.6097028989129694 10.110067452159043 0 0 0
48 2 2 0 -26.584561474085092 -3.916422491702613 9.820531584497823 0 0 0
49 2 2 0 -25.711067299670276 -4.223142084492257 9.530995716836602 0 0 0
50 2 2 0 -24.83757312525546 -4.529861677281901 9.24145984917538 0 0 0
51 2 2 0 -23.964078950840648 -4.8365812700715445 8.95192398151416 0 0 0
52 2 2 0 -23.090584776425832 -5.143300862861189 8.662388113852938 0 0 0
53 2 2 0 -22.217090602011016 -5.450020455650833 8.372852246191718 0 0 0
54 2 2 0 -21.343596427596204 -5.756740048440476 8.083316378530496 0 0 0
55 2 2 0 -20.470102253181388 -6.0634596412301205 7.793780510869275 0 0 0
56 2 2 0 -19.59660807876657 -6.370179234019764 7.504244643208054 0 0 0
57 2 2 0 -18.723113904351756 -6.676898826809408 7.214708775546832 0 0 0
58 2 2 0 -17.849619729936943 -6.983618419599052 6.925172907885612 0 0 0
59 2 2 0 -16.976125555522128 -7.2903380123886965 6.63563704022439 0 0 0
60 2 2 0 -16.102631381107315 -7.597057605178341 6.346101172563168 0 0 0
61 2 1 0 26.96862456508743 -2.6798713908699847 11.809131878551293 -1 0 0
62 2 1 0 28.506828219349796 -1.1656188862698706 11.595897570040227 -1 0 0
