LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = lj

4000 atoms
3 atom types
2950 bonds
1 bond types

-30 30 xlo xhi
-30 30 ylo yhi
-30 30 zlo zhi

Masses

1 1
2 1
3 1

Atoms # full

1 1 2 0 -8.742343500464155 26.524593507344807 15.037124347392108 0 0 0
2 1 1 0 -9.325581344599865 25.86253550160546 15.440129079627809 0 0 0
3 2 2 0 -24.23464866808617 -4.227978449329281 9.11576730513231 0 0 0
4 2 1 0 -24.567003408009942 -5.1384644980241605 9.07761652555723 0 0 0
5 3 2 0 7.729328916531548 13.950044333346328 20.19345807516915 0 0 0
6 3 1 0 8.472713482536827 13.776556808962622 20.791940711432186 0 0 0
7 4 2 0 20.782150926155865 4.254807178201993 -13.313610152520138 0 0 0
8 4 1 0 20.815255482406187 3.3547015241476354 -13.673629457412037 0 0 0
9 5 2 0 12.693645241826125 26.068900927012695 -21.27403354419971 0 0 0
10 5 1 0 12.770230628144581 25.292845670725196 -21.850898275129765 0 0 0
11 6 2 0 -0.732138364496202 -6.776086099299 -2.6739666381236313 0 0 0
12 6 1 0 0.003050894057360476 -6.997029566247207 -2.0810241969707226 0 0 0
13 7 2 0 1.3565682557476992 -9.761462094423239 -12.47241783201618 0 0 0
14 7 1 0 1.5124663134361467 -10.374533632672508 -13.207767466270287 0 0 0
15 8 2 0 16.95504678971542 -27.977731703387413 -14.544936171417309 0 0 0
16 8 1 0 16.170644909672877 -28.521876677565253 -14.37312250006742 0 0 0
17 9 2 0 -13.230552907417339 -11.574246139049237 12.722990702795363 0 0 0
18 9 1 0 -12.581538736417189 -12.250011787884347 12.974031324399613 0 0 0
19 10 2 0 5.2213642029996405 27.571531348838104 -5.575903800207857 0 0 0
20 10 1 0 4.6278468629601095 28.118854236668515 -6.113560589925403 0 0 0
21 11 2 0 -12.637808858343252 -21.70948969131598 17.01064117421994 0 0 0
22 11 1 0 -12.190196111326255 -22.57003554410948 17.008727030077267 0 0 0
23 12 2 0 -18.307014807633543 -7.3620493034634436 -29.853983010653273 0 0 0
24 12 1 0 -18.171575569264448 -8.306415221053605 29.970719452558292 0 0 -1
25 13 2 0 -8.846193414184647 28.11650817265296 27.718264779943738 0 0 0
26 13 1 0 -9.164427488112729 27.37798691534618 28.260679221765812 0 0 0
27 14 2 0 19.488123296323703 -7.024822704813691 -14.425536474821426 0 0 0
28 14 1 0 18.623713436093556 -7.335215558145893 -14.737549086965855 0 0 0
29 15 2 0 28.269862245916016 12.56629395316396 2.057970069051945 0 0 0
30 15 1 0 27.751100795205573 11.75953817737518 2.2026479024897037 0 0 0
31 16 2 0 -15.942247524501408 0.7686216404818355 -8.514586988971745 0 0 0
32 16 1 0 -15.851504775024253 1.6364802317560714 -8.938246308435891 0 0 0
33 17 2 0 -24.702089470492012 24.648489247801123 8.208964211165519 0 0 0
34 17 1 0 -25.06714005975735 23.910795851146133 7.695693795294264 0 0 0
